year,internet,spacecraft,antibiotics,neural network,nuclear energy
1900,1.653500629507365e-07,7.772036653141967e-09,1.5125939972771008e-08,2.7776909175547537e-09,1.8120619636741164e-08
1901,1.3602270280965725e-07,6.217629322513574e-09,1.4547870885728286e-08,2.2221527340438033e-09,1.4542073797918497e-08
1902,1.1684756519534749e-07,5.502765854092928e-09,1.236428180210562e-08,1.8708695009861387e-09,1.2538057062490745e-08
1903,1.0444268581536305e-07,5.545491946598195e-09,1.6909857034460733e-08,1.7246339872085366e-09,1.4453497495078451e-08
1904,2.6263769613486613e-08,1.7503877652869093e-09,1.241331355166559e-08,2.0174706746470657e-10,5.7651528560996395e-09
1905,2.54226910792862e-08,1.2453190641391135e-09,1.304380686696043e-08,1.674866753223877e-10,5.5527921477164075e-09
1906,2.4142831083524237e-08,2.377234514397816e-09,1.2862331111902175e-08,1.674866753223877e-10,5.50536937367539e-09
1907,2.3088493363219798e-08,4.838463762582964e-09,1.0924717550240905e-08,1.813991952680029e-10,7.674159836371493e-09
1908,2.446388437461953e-08,7.418661238894104e-09,1.0041416139060033e-08,1.9443113884782496e-10,8.110754040613342e-09
1909,2.6994086041850655e-08,7.1707306104855965e-09,1.180548081117624e-08,2.0424351594914928e-10,7.829532115897842e-09
1910,2.8491489658626675e-08,2.6672156552831613e-08,7.050029203283158e-09,8.32119581573032e-11,7.81076318207008e-09
1911,3.179681964254888e-08,2.6640449072935975e-08,7.918355499070273e-09,2.521354127466806e-10,7.688560833631262e-09
1912,3.345893762845315e-08,2.6799004255807975e-08,1.3381241461115791e-08,6.764749365831665e-10,8.06478739147552e-09
1913,3.431887704574699e-08,2.6787426421878302e-08,1.4872479569311942e-08,6.764749365831665e-10,7.987070869765386e-09
1914,3.568511339202551e-08,2.432619717369316e-08,1.3627012642300088e-08,6.625624166375513e-10,5.315559465804816e-09
1915,4.559871983968376e-08,2.3307994484863693e-08,1.3208656196583846e-08,6.646752662153865e-10,7.239286738521969e-09
1916,5.184309300108682e-08,2.3430951101973844e-08,1.2713054684373606e-08,6.385124125858026e-10,7.790212720935687e-09
1917,5.1434867342452824e-08,3.114655393717961e-09,1.3181636552125503e-08,6.517845667947901e-10,4.235111755338369e-09
1918,4.952905867879252e-08,3.1434158718440005e-09,1.6678654207735732e-08,4.5275647120313067e-10,4.454080674723811e-09
1919,6.210737293899093e-08,3.737765249097905e-09,1.2298089914486443e-08,4.191534619391035e-11,4.44705164062301e-09
1920,6.223905138888089e-08,2.80976571473809e-09,1.7341040234716435e-08,6.393982367379282e-11,4.317627994219832e-09
1921,1.487119808883465e-07,2.9222121478552793e-09,1.964282800205013e-08,6.393982367379282e-11,5.084901593042725e-09
1922,1.425746800699988e-07,8.460698420634634e-09,2.3833592511275052e-08,4.879503051613554e-11,1.681377471081578e-08
1923,1.3372598271578694e-07,8.457500456915401e-09,2.8496870931434985e-08,7.211788606774152e-11,1.770034576052483e-08
1924,1.564827758601276e-07,1.0641472300565445e-08,3.765689932992501e-08,6.386373632308714e-10,2.2066807228715568e-08
1925,1.5868498832410133e-07,1.2407115432266911e-08,4.263975560434404e-08,8.352280593339399e-10,2.6072191360225283e-08
1926,1.494635403855225e-07,1.1998055348841748e-08,4.544088198380322e-08,9.087756103198785e-10,2.7966514235374824e-08
1927,1.489667280006403e-07,1.2037509503071142e-08,4.118856890674863e-08,9.299317347912148e-10,3.068168194508836e-08
1928,7.337435925514058e-08,1.2016301007793702e-08,5.2644438921262936e-08,9.51577108776469e-10,3.4141776528955655e-08
1929,7.166850217653144e-08,5.118106325656996e-09,5.3469122258755145e-08,9.755915222501142e-10,2.4294591810525287e-08
1930,7.539012604672125e-08,6.631656676184657e-09,6.197909816723398e-08,2.3746385076549105e-09,2.7640524960118436e-08
1931,1.5454953136310022e-07,1.256595217562812e-08,5.5542213126377356e-08,2.2434331872370603e-09,3.1390345779052405e-08
1932,1.5679731156713143e-07,1.2804867729635357e-08,5.370340219745806e-08,2.1816333838670894e-09,4.029483622166755e-08
1933,1.8220253092393612e-07,1.5542255490544728e-08,5.854881976463667e-08,2.182618106091486e-09,4.3909165763673334e-08
1934,1.829515927087577e-07,1.5583133668371574e-08,8.2648477783831e-08,2.1821190846324107e-09,4.673439916011038e-08
1935,1.741499396832959e-07,1.6580790054446633e-08,8.013651094294718e-08,2.287160296472151e-09,4.559201068660939e-08
1936,1.7362107142458528e-07,1.97913050511581e-08,9.031504047011093e-08,2.8599647352737077e-09,5.078697035540028e-08
1937,1.8154271686340477e-07,2.0486887813182212e-08,9.121929820229571e-08,1.5441683031453782e-09,5.5324826418536236e-08
1938,2.3610820207298214e-07,1.3703294285008891e-08,1.0735328414319361e-07,1.3848522586615684e-09,5.6435782000033696e-08
1939,2.4598080994705664e-07,2.197610177366384e-08,1.2795134365520662e-07,1.9599008428088686e-09,5.592881180405129e-08
1940,2.357693189926545e-07,1.9746047204084938e-08,1.523477813744226e-07,2.043509619456937e-09,5.761997391916042e-08
1941,2.357589969438832e-07,2.405245019226105e-08,2.0248984549426601e-07,2.1057184686400022e-09,6.107185950605348e-08
1942,2.347874457888802e-07,2.4806751307877254e-08,2.9586987805783694e-07,1.9790318828150077e-09,1.0180295497470252e-07
1943,2.408034010466441e-07,4.527150339130236e-08,4.458493030640958e-07,2.1574998692359363e-09,2.4667671650166086e-07
1944,2.590776305413537e-07,7.268105552325568e-08,6.246768825387708e-07,2.4660973382431955e-09,3.682904300099971e-07
1945,1.200615238517682e-07,7.570569098598005e-08,8.642204406074582e-07,2.3730889198159133e-09,4.5818543471996626e-07
1946,2.1745264251352543e-07,8.573718468320366e-08,1.271619183285111e-06,1.9307267213568883e-09,5.686527714424525e-07
1947,2.1586054326743526e-07,9.240287412805501e-08,1.9079605501864146e-06,2.5776860328769705e-09,6.730543194840723e-07
1948,2.2555502202687666e-07,9.103191737120612e-08,2.6148196740548106e-06,3.025368904801302e-09,7.82552242688845e-07
1949,2.26018819945598e-07,1.0172226508739105e-07,3.517857535432053e-06,3.445762370871527e-09,8.707832694909711e-07
1950,2.2992818579251457e-07,8.645697827499735e-08,4.600678096774605e-06,4.166198835325081e-09,8.618789664183168e-07
1951,2.2828387703986511e-07,7.110523749163735e-08,5.614779283291682e-06,5.655108950564092e-09,9.92117983449654e-07
1952,2.1632615262604356e-07,7.316238132786575e-08,6.594734314952737e-06,5.891269723049382e-09,1.3330841543027612e-06
1953,1.1595878157688588e-07,7.756668720025418e-08,7.435513811263458e-06,8.726227166450899e-09,1.8006971730853496e-06
1954,1.0450447572387032e-07,9.252051789778092e-08,8.04688249494185e-06,9.025660814962081e-09,2.324301350244338e-06
1955,1.0733782017182034e-07,1.5231108491902438e-07,8.599370994082685e-06,9.286329947074838e-09,2.969636352949984e-06
1956,1.0829132692949779e-07,3.45811101500258e-07,8.903093773580753e-06,1.1646768046023683e-08,3.5170475771094185e-06
1957,1.1403224463896981e-07,6.288517203158404e-07,8.922654154324456e-06,1.3496881784821496e-08,3.965130963885193e-06
1958,1.0518879041608387e-07,1.213181705809038e-06,8.713496192009579e-06,1.3936500153315697e-08,4.213015994228693e-06
1959,1.1274713203533538e-07,4.473907178821028e-06,8.418768217666184e-06,1.802899541761668e-08,4.305671128333546e-06
1960,1.0890465176486126e-07,6.252860317143164e-06,8.12484580592354e-06,1.8310770877724306e-08,4.158810907841014e-06
1961,1.296453770608227e-07,7.982240075270803e-06,7.800515013351677e-06,2.004061613285797e-08,3.956068984020281e-06
1962,1.280539073111875e-07,1.0324083855753736e-05,7.2597848474385624e-06,2.698240815501851e-08,3.6700157315700773e-06
1963,1.329304403377815e-07,1.2740700481929578e-05,6.7685679709938995e-06,2.918768490987679e-08,3.4170847637174773e-06
1964,1.4366310982108894e-07,1.5132525437674563e-05,6.418919170414483e-06,3.025090697780389e-08,3.2609581645764204e-06
1965,1.5313395824405924e-07,1.673248290704318e-05,6.221018941638639e-06,3.3368144588700026e-08,3.207049711509821e-06
1966,1.4926986840230988e-07,1.5303896759633062e-05,6.08007290736623e-06,3.2551622492731676e-08,3.0816449298397075e-06
1967,1.571514992740727e-07,1.5180460755865558e-05,5.909420380589836e-06,3.263557816054633e-08,3.0404251966891545e-06
1968,1.3942520008366648e-07,1.5143812439483944e-05,5.7880830439671635e-06,3.4500926369775345e-08,2.995928085169908e-06
1969,1.599430930873272e-07,1.4348694605814671e-05,5.863434501358304e-06,3.215575589925785e-08,2.9597743024721368e-06
1970,2.1382009794481049e-07,1.3133690913491591e-05,5.851962807160556e-06,3.056642209183938e-08,3.0004163806194943e-06
1971,3.022921030318823e-07,1.170635548370618e-05,5.786425865445771e-06,3.519863779016014e-08,3.2855897517590297e-06
1972,3.4903300770240874e-07,1.0818996437527468e-05,5.859677502582729e-06,3.4481517284325395e-08,3.6581441987339403e-06
1973,3.7103625321372693e-07,1.0181505087660168e-05,5.835535907700822e-06,3.683119834515683e-08,4.128315926063157e-06
1974,4.095832617195023e-07,9.78991223275573e-06,5.951326820812548e-06,4.131084284970348e-08,4.696933773727453e-06
1975,4.5710305305947584e-07,9.22169341980147e-06,6.09280477955768e-06,4.238090690294223e-08,5.139595955938603e-06
1976,4.952264334485384e-07,8.686547390977597e-06,6.188768594483918e-06,4.3613837057738484e-08,5.589850695335892e-06
1977,4.906291498788358e-07,8.395478979699484e-06,6.383019573214759e-06,4.7188806362452596e-08,6.020258386537794e-06
1978,6.324606847130099e-07,8.118307688066904e-06,6.412896784776682e-06,4.5536735089018224e-08,6.069814438498204e-06
1979,6.221944074878496e-07,7.955417260063768e-06,6.5072552177168415e-06,4.7394714050178315e-08,5.993561042519754e-06
1980,6.466062722714534e-07,7.7986508943338e-06,6.6234268172950455e-06,4.6718859598409475e-08,5.837098334333339e-06
1981,6.772856157815404e-07,7.60267106362075e-06,6.68348748230788e-06,5.002750685141015e-08,5.479129561487233e-06
1982,7.551592669281199e-07,7.558103131291968e-06,6.763988494640216e-06,5.8743406139427634e-08,5.245597802984646e-06
1983,1.0342719148427802e-06,7.684679137095632e-06,6.809025998271474e-06,7.238172796051958e-08,4.957719600692404e-06
1984,1.0930226750360818e-06,7.808035872715533e-06,6.753591266926509e-06,1.2457515595278223e-07,4.618472157095052e-06
1985,1.0148443804679021e-06,8.100062818324919e-06,6.800607993438592e-06,2.2796010950327477e-07,4.384690788989637e-06
1986,1.2833324701335058e-06,8.129498492540474e-06,6.72897531574433e-06,4.21259480933221e-07,4.25212166987876e-06
1987,1.5638941664215215e-06,8.285720671860222e-06,6.67211093993306e-06,8.357278631037396e-07,4.033463964349591e-06
1988,1.98535936947662e-06,8.474360738221418e-06,6.491094202333768e-06,1.4489481460370053e-06,3.923644760967753e-06
1989,2.503185426811732e-06,8.594219122772173e-06,6.229474100751174e-06,2.0632524072742143e-06,3.772148171979747e-06
1990,3.3721263597336867e-06,8.423363904544853e-06,5.970043025018056e-06,2.7407880036633965e-06,3.5728873066480963e-06
1991,6.049378148377725e-06,8.420980752329603e-06,5.824187665228107e-06,3.445831867716314e-06,3.5100349882506114e-06
1992,1.0784350036731536e-05,8.311021783161516e-06,5.643956869099448e-06,4.1154153080924524e-06,3.374527478529542e-06
1993,1.7848782858566532e-05,7.921710757078212e-06,5.539120431917256e-06,4.574370841226027e-06,3.0861750630606366e-06
1994,2.800091798909372e-05,7.500010918347146e-06,5.510825681247817e-06,4.7153744578817424e-06,2.9010522959132298e-06
1995,3.8448312080520614e-05,6.967569215175575e-06,5.619436257526493e-06,4.661226036262178e-06,2.7294616131712246e-06
1996,5.040924693438293e-05,6.4387781679085625e-06,5.660601687955997e-06,4.511564325428351e-06,2.586487544777226e-06
1997,6.376813437977294e-05,6.158987722366354e-06,5.747867196553053e-06,4.265124261897718e-06,2.5015376716096076e-06
1998,7.562363790774336e-05,5.519575729806547e-06,5.808819591176676e-06,3.925384945599067e-06,2.3506102902867302e-06
1999,8.443920925011688e-05,4.9690962440657974e-06,5.968602605678695e-06,3.5089234339734176e-06,2.3358262072495757e-06
2000,8.969884603564944e-05,4.779331022116854e-06,6.063185713246964e-06,3.288992049123505e-06,2.2317117038182588e-06
2001,9.139545857448995e-05,4.598001066113966e-06,6.171671770971443e-06,3.148321760499633e-06,2.1446160712709376e-06
2002,9.16169680067469e-05,4.419138622527693e-06,6.194743733597566e-06,3.057215706497069e-06,2.07700049971647e-06
2003,9.020009393420228e-05,4.240231676634819e-06,6.244531232673417e-06,3.00598283902482e-06,2.0303487972788455e-06
2004,8.665905305146484e-05,3.9797188693719524e-06,6.374879214985998e-06,2.899645479154904e-06,1.9855568617848415e-06
2005,8.259174843975155e-05,3.7988516129619905e-06,6.498197818822453e-06,2.761426994877882e-06,1.8972664389390762e-06
2006,7.849124745819478e-05,3.639528023212181e-06,6.567716998314869e-06,2.6974254893222645e-06,1.7351348568744081e-06
2007,7.536726920014709e-05,3.4147967597724412e-06,6.662749512490304e-06,2.582295642206134e-06,1.7241263540666651e-06
2008,7.223891346289488e-05,3.1959220043731307e-06,6.848960599167445e-06,2.5538839271937216e-06,1.670759456372041e-06
2009,6.893497345166517e-05,3.082358151194699e-06,7.2282970385068835e-06,2.5337181102409138e-06,1.5988447345754205e-06
2010,6.544759646333529e-05,2.9413381132619473e-06,7.37711666433581e-06,2.4747835337838154e-06,1.5263823784599545e-06
2011,6.18291949113622e-05,2.8019286680042958e-06,7.37187128991528e-06,2.4229608626770623e-06,1.399892788356283e-06
2012,5.876903646091186e-05,2.7309299985844855e-06,7.494872919368487e-06,2.367361177820929e-06,1.3122581621973138e-06
2013,5.7201043249831075e-05,2.6724001767064465e-06,7.581229846564952e-06,2.3838545132802224e-06,1.247977882050983e-06
2014,5.434785976733889e-05,2.837274860516865e-06,7.547165314290639e-06,2.451319384176389e-06,1.1849174664949454e-06
2015,5.128768906307154e-05,2.830814520571323e-06,7.339987070460146e-06,2.6201968519958186e-06,1.1476554972387831e-06
2016,5.023420931544414e-05,2.7561549863973156e-06,7.112353604859274e-06,2.9603333512793843e-06,1.1041056164578272e-06
2017,4.9608188722534884e-05,2.779699111776779e-06,7.0889724715546744e-06,3.023252231522852e-06,1.0734429574850897e-06
2018,4.913785027156336e-05,2.8446645696789115e-06,7.156129326446604e-06,3.217399412847044e-06,1.0798581071114198e-06
2019,4.825278399067656e-05,2.9498516542769693e-06,7.004378393737909e-06,3.6181090528053517e-06,1.0544373723053724e-06
