year,vaccination,antibiotics,smallpox,polio
1850,3.071072122384777e-06,8.890621624318973e-08,1.1575532118390797e-06,6.179564955577366e-08
1851,2.9795229711027104e-06,7.144997316577139e-08,1.1705726945088202e-06,6.341152675171104e-08
1852,2.948709017699021e-06,5.9541644304809495e-08,1.1720859091438978e-06,6.363783423372442e-08
1853,3.0035915476694134e-06,5.103569511840814e-08,1.1724910571965706e-06,6.569462308274915e-08
1854,3.5132655509885676e-06,5.0975089657282324e-08,1.3261325830476217e-06,6.55123381654299e-08
1855,3.5324699356108013e-06,3.846163784285547e-10,1.3659332760112316e-06,6.591291526073357e-08
1856,3.66894330535875e-06,4.360520734174905e-09,1.332662239038131e-06,6.614481293639887e-08
1857,3.4471834646459295e-06,4.361185048016937e-09,1.3253873474918163e-06,7.036443465193085e-08
1858,3.5077784080580647e-06,4.129042068574356e-09,1.308326194874151e-06,7.224861105413284e-08
1859,3.5648444206718262e-06,4.250900845611685e-09,1.3194243236393433e-06,7.438963961492462e-08
1860,3.908554380213251e-06,4.555876921750824e-09,1.349751777076794e-06,7.196404680894934e-08
1861,3.7342908072446335e-06,4.612363606128409e-09,1.2548264699699781e-06,7.328783974136499e-08
1862,3.856445509597961e-06,6.06747175914611e-09,1.2979498746901186e-06,7.638804029002394e-08
1863,3.997631634230661e-06,2.187043157686474e-09,1.402178001010311e-06,7.879994867732165e-08
1864,4.374371034795591e-06,2.656955270875981e-09,1.4008843357718855e-06,8.364444676572142e-08
1865,4.887511122676967e-06,2.789634923854629e-09,1.5086404146253633e-06,8.23924944144088e-08
1866,5.401651224344407e-06,1.8770997894934638e-08,1.494697944018749e-06,8.413786570634788e-08
1867,5.344989747056518e-06,1.8466021818795497e-08,1.5090433479945733e-06,8.807679952038683e-08
1868,6.219254033672834e-06,1.8857652074798026e-08,1.726519717986414e-06,9.127475624521558e-08
1869,6.726877986449966e-06,1.729754043175039e-08,1.7974936326048405e-06,9.17971468838985e-08
1870,6.71872746542996e-06,1.8046793860891445e-08,1.8637991909820073e-06,9.00966784908189e-08
1871,6.5850294827133174e-06,1.7609899649606575e-08,1.9369396472132143e-06,8.19337295708346e-08
1872,6.346262981285885e-06,1.7518171710869824e-08,1.877362707514152e-06,8.069729988204243e-08
1873,6.0916723063948145e-06,1.4149499627524875e-09,1.9197970337257535e-06,8.210839675631171e-08
1874,6.362590273819738e-06,3.499585474980066e-08,1.924779118438786e-06,8.546265559524916e-08
1875,5.734293610869048e-06,3.4868658020460944e-08,1.74135897802939e-06,9.405638738492682e-08
1876,5.333295610349913e-06,3.674692521303337e-08,1.7211365034138938e-06,9.669214274492838e-08
1877,5.459618576659458e-06,3.6042002719640006e-08,1.622080311847185e-06,9.91686056130346e-08
1878,5.647125004567702e-06,3.759369182620986e-08,1.690870250417983e-06,1.099698245798919e-07
1879,6.358349950679504e-06,3.765748154971327e-08,1.818968700614424e-06,1.282436238155985e-07
1880,6.781399067433216e-06,6.150032812774723e-08,1.9196300806711974e-06,1.3694424448397668e-07
1881,6.600082039247874e-06,2.817194810370413e-08,2.038239596530949e-06,1.3617491968963084e-07
1882,6.765888581331378e-06,3.268005535628227e-08,2.3380739797573824e-06,1.3300485179890131e-07
1883,6.9625417649733985e-06,3.086603341965041e-08,2.3414859592816943e-06,1.427773832813577e-07
1884,6.870727111569457e-06,3.112286852045644e-08,2.3298421767086504e-06,1.5632601403835012e-07
1885,6.63654734012198e-06,3.274063423153173e-08,2.2627186623428282e-06,1.5656185316435612e-07
1886,6.125790510022203e-06,3.4153266702847366e-08,2.2252223583762998e-06,1.4438732542920718e-07
1887,5.563060025589753e-06,1.0614393774635975e-08,2.149762874889153e-06,1.445700463786892e-07
1888,5.311070171590667e-06,1.1225959967164911e-08,2.0979653511586453e-06,1.5243829617642542e-07
1889,5.076114822445885e-06,6.789495969407509e-09,1.9285191275031366e-06,1.5639572621089265e-07
1890,4.930218749572239e-06,7.003503309034796e-09,1.9949759355597507e-06,1.4940522222569743e-07
1891,4.996490692933873e-06,2.893446468136115e-08,2.3473478216422857e-06,1.4024118361837574e-07
1892,5.055915964240804e-06,3.8223000796224123e-08,2.6099234745454884e-06,1.3970275956700003e-07
1893,5.1479313053651566e-06,3.689012026012303e-08,2.853205133490633e-06,1.379703020562165e-07
1894,5.852975403643411e-06,3.7977928252616196e-08,3.0909323314176613e-06,1.2823359544064265e-07
1895,6.6978227632067245e-06,3.7706631095257854e-08,3.4004506027482e-06,1.2034126055977217e-07
1896,7.229913870381616e-06,3.75853935990251e-08,3.912347391071031e-06,1.1125615214816317e-07
1897,7.373800676597447e-06,4.202563685146948e-08,4.5063684466534985e-06,1.0929395901003248e-07
1898,7.601525246465306e-06,1.9860377207882507e-08,5.24295826512652e-06,1.1037172488657734e-07
1899,8.571571825655155e-06,7.813009628154786e-09,6.470547450732056e-06,1.0669451947339528e-07
1900,8.67697955949812e-06,1.0899295680274638e-08,7.3599950032944765e-06,1.0915909512806568e-07
1901,8.352457009712972e-06,1.1255456114752806e-08,8.142108724890865e-06,1.0965137283872447e-07
1902,7.929262705731943e-06,1.0869281800004617e-08,8.652004370089475e-06,1.1214689554783774e-07
1903,7.529995782208841e-06,1.6909857034460733e-08,8.682421115021757e-06,1.1287112787274265e-07
1904,7.556394099391842e-06,1.241331355166559e-08,8.53819626708433e-06,1.0969229404165861e-07
1905,7.312129877082693e-06,1.304380686696043e-08,8.073138399059385e-06,1.0913432345129236e-07
1906,6.4392258565248994e-06,1.2862331111902175e-08,7.055333871416484e-06,1.0568600972149511e-07
1907,6.021372216074334e-06,1.0924717550240905e-08,6.603298828622427e-06,1.0844865345432148e-07
1908,5.963497004911135e-06,1.0041416139060033e-08,6.165363205111264e-06,1.1944385115901313e-07
1909,5.816578950300157e-06,1.180548081117624e-08,5.80297190059095e-06,1.2322460274383218e-07
1910,5.880298445504195e-06,7.050029203283158e-09,5.821531768138552e-06,1.294459552880767e-07
1911,5.836576463025266e-06,7.918355499070273e-09,5.828079431629314e-06,1.3805322941960541e-07
1912,5.889792414036166e-06,1.3381241461115791e-08,5.797487588665717e-06,1.3599291362861467e-07
1913,5.782949687370222e-06,1.4872479569311942e-08,5.795246173485273e-06,1.4423258067251613e-07
1914,5.7396661919792024e-06,1.3627012642300088e-08,5.43600650766101e-06,1.5094177698214496e-07
1915,5.506388903191756e-06,1.3208656196583846e-08,5.309356382099395e-06,1.4537796982112233e-07
1916,5.22636452261947e-06,1.2713054684373606e-08,5.151641790998188e-06,1.447414807691822e-07
1917,5.010643462810549e-06,1.3181636552125503e-08,5.010669361078207e-06,1.44427185607857e-07
1918,4.868359152762229e-06,1.6678654207735732e-08,4.824550742910105e-06,1.410705509075072e-07
1919,4.675607713571546e-06,1.2298089914486443e-08,4.69129173755586e-06,1.4350907931845063e-07
1920,4.657156247438771e-06,1.7341040234716435e-08,4.683629102584876e-06,1.8299299853197226e-07
1921,4.688297951003863e-06,1.964282800205013e-08,4.82244216267905e-06,1.7600604554754033e-07
1922,4.772054626503826e-06,2.3833592511275052e-08,4.992862516571352e-06,1.7604463306167668e-07
1923,4.843527531558526e-06,2.8496870931434985e-08,5.144936421532163e-06,1.6974294241618132e-07
1924,4.9805749447224505e-06,3.765689932992501e-08,5.162668835672385e-06,1.6709009380872735e-07
1925,5.017436810663055e-06,4.263975560434404e-08,5.293456045559911e-06,1.6934785503273734e-07
1926,5.132109159993499e-06,4.544088198380322e-08,5.2903841297588125e-06,1.6457733798785107e-07
1927,5.203149443998102e-06,4.118856890674863e-08,5.2425414115272625e-06,1.1678794059610807e-07
1928,5.222801774047119e-06,5.2644438921262936e-08,5.172295167150359e-06,1.1424283707135124e-07
1929,5.049012551288408e-06,5.3469122258755145e-08,4.927017631725253e-06,1.1278945616366441e-07
1930,4.925746592578305e-06,6.197909816723398e-08,4.711719924443969e-06,1.1862258092465439e-07
1931,4.710053708834039e-06,5.5542213126377356e-08,4.455992873480292e-06,1.2412412947471196e-07
1932,4.543979402780808e-06,5.370340219745806e-08,4.203887678093972e-06,1.232651228073272e-07
1933,4.306850899281146e-06,5.854881976463667e-08,4.0427912953841124e-06,1.32019077416144e-07
1934,4.119715707620994e-06,8.2648477783831e-08,3.869680719097752e-06,1.5050835400209908e-07
1935,3.952624953943281e-06,8.013651094294718e-08,3.666877319119521e-06,1.56848239475847e-07
1936,3.92852841559131e-06,9.031504047011093e-08,3.5476660298984697e-06,1.6238551389261398e-07
1937,3.988907150999564e-06,9.121929820229571e-08,3.498290335000677e-06,1.831515895770305e-07
1938,3.942824330392471e-06,1.0735328414319361e-07,3.4364186975364774e-06,1.8736561543545145e-07
1939,3.987081824569876e-06,1.2795134365520662e-07,3.390852518642922e-06,2.0591289533784212e-07
1940,4.0212074066760455e-06,1.523477813744226e-07,3.351484914609111e-06,2.4936120746055224e-07
1941,4.107086774800857e-06,2.0248984549426601e-07,3.3720340429762733e-06,3.104139689101361e-07
1942,4.232364034351122e-06,2.9586987805783694e-07,3.4456495125060168e-06,3.973460166926758e-07
1943,4.277487039619895e-06,4.458493030640958e-07,3.417351473038772e-06,5.137360972819392e-07
1944,4.278551745784398e-06,6.246768825387708e-07,3.3900882345148735e-06,6.041428257980945e-07
1945,4.4653880953506235e-06,8.642204406074582e-07,3.3766632329599948e-06,7.638622614436485e-07
1946,4.549198444233786e-06,1.271619183285111e-06,3.3196557294802787e-06,9.54709788304951e-07
1947,4.697125356857765e-06,1.9079605501864146e-06,3.266344056689669e-06,1.1104171629179e-06
1948,4.692583463139499e-06,2.6148196740548106e-06,3.1362816694167705e-06,1.2601710590587345e-06
1949,4.639035656189045e-06,3.517857535432053e-06,2.9750353170194496e-06,1.410842296323267e-06
1950,4.742009981129058e-06,4.600678096774605e-06,2.8807509952092203e-06,1.6559431063204298e-06
1951,4.743999495206351e-06,5.614779283291682e-06,2.7971839214403967e-06,1.8821685066378838e-06
1952,4.68000160732832e-06,6.594734314952737e-06,2.7108053625316382e-06,2.2764912205478334e-06
1953,4.610447711732897e-06,7.435513811263458e-06,2.6371198532818397e-06,2.457833785639098e-06
1954,4.646501167826499e-06,8.04688249494185e-06,2.5295973615462638e-06,2.6423628273367484e-06
1955,4.686760609575101e-06,8.599370994082685e-06,2.5247046738944126e-06,2.7529651015965684e-06
1956,4.792333192377944e-06,8.903093773580753e-06,2.5060797419484966e-06,2.8494248240917837e-06
1957,4.814351825643826e-06,8.922654154324456e-06,2.5166519661874124e-06,2.7760553190806344e-06
1958,4.837879970409631e-06,8.713496192009579e-06,2.5000779331207927e-06,2.716487399214072e-06
1959,4.811789273568528e-06,8.418768217666184e-06,2.5745844080152636e-06,2.381308866412317e-06
1960,4.730927108604582e-06,8.12484580592354e-06,2.6087949639272016e-06,2.20468554092333e-06
1961,4.554854843011721e-06,7.800515013351677e-06,2.636838160644369e-06,1.9869181685347063e-06
1962,4.375469573452457e-06,7.2597848474385624e-06,2.664181891987028e-06,1.795623071946092e-06
1963,4.168682567394301e-06,6.7685679709938995e-06,2.644394215727581e-06,1.6296707802914464e-06
1964,3.959929950424014e-06,6.418919170414483e-06,2.6252967256620456e-06,1.4945608545044057e-06
1965,3.836643523007817e-06,6.221018941638639e-06,2.646870816493317e-06,1.3422621140283094e-06
1966,3.6772116627860536e-06,6.08007290736623e-06,2.563236243194719e-06,1.2274679101713966e-06
1967,3.6120428867596795e-06,5.909420380589836e-06,2.5307986563559226e-06,1.1386832132436503e-06
1968,3.578282560161889e-06,5.7880830439671635e-06,2.510038438937759e-06,1.0945567196734326e-06
1969,3.6461081681490474e-06,5.863434501358304e-06,2.4494047897251548e-06,1.0962141175748944e-06
1970,3.6423911221764427e-06,5.851962807160556e-06,2.4355141309432123e-06,1.0399106596789158e-06
1971,3.6257500133680357e-06,5.786425865445771e-06,2.40728789587966e-06,1.003067666514669e-06
1972,3.5703520678355616e-06,5.859677502582729e-06,2.346654664364678e-06,9.893831338964837e-07
1973,3.5971180584023643e-06,5.835535907700822e-06,2.333030435254711e-06,1.0245245403796486e-06
1974,3.6059310011588815e-06,5.951326820812548e-06,2.2864818389121766e-06,1.037826161517533e-06
1975,3.565225812605734e-06,6.09280477955768e-06,2.255664944732822e-06,1.0394529380722669e-06
1976,3.542645222255812e-06,6.188768594483918e-06,2.22921981750192e-06,1.030515535761976e-06
1977,3.5249253517325286e-06,6.383019573214759e-06,2.1519079818383654e-06,1.0471880411699885e-06
1978,3.5300021785644735e-06,6.412896784776682e-06,2.0564231392025282e-06,1.058104647201828e-06
1979,3.579452022656986e-06,6.5072552177168415e-06,1.964152595362074e-06,1.0736746846516456e-06
1980,3.4909378230046125e-06,6.6234268172950455e-06,1.8378032084090786e-06,1.0485489840204667e-06
1981,3.4588620622904335e-06,6.68348748230788e-06,1.7589740353786605e-06,1.0407788104365475e-06
1982,3.4443002613824902e-06,6.763988494640216e-06,1.6725667870381197e-06,1.0788148084068489e-06
1983,3.3948622848762563e-06,6.809025998271474e-06,1.5238055287422218e-06,1.1013967523406824e-06
1984,3.3838033576419742e-06,6.753591266926509e-06,1.4548933742832202e-06,1.146791737127728e-06
1985,3.3923451643959524e-06,6.800607993438592e-06,1.5113892905459027e-06,1.1984526006512754e-06
1986,3.3668451498515746e-06,6.72897531574433e-06,1.478745029537265e-06,1.2363372875309357e-06
1987,3.4073061177610142e-06,6.67211093993306e-06,1.4616993724609578e-06,1.2967006148199646e-06
1988,3.4083879053728846e-06,6.491094202333768e-06,1.4301380590252066e-06,1.3360973221767023e-06
1989,3.375945484813363e-06,6.229474100751174e-06,1.4017883962174388e-06,1.3512015453187587e-06
1990,3.371087863968114e-06,5.970043025018056e-06,1.4184282186897283e-06,1.4017846147343756e-06
1991,3.4094872027878864e-06,5.824187665228107e-06,1.4183576050795312e-06,1.4281519073376458e-06
1992,3.390694922801783e-06,5.643956869099448e-06,1.3063382181702617e-06,1.4786743392899583e-06
1993,3.4061951319180087e-06,5.539120431917256e-06,1.3401166052418034e-06,1.533209762070799e-06
1994,3.4144380986081805e-06,5.510825681247817e-06,1.3619603183658211e-06,1.5721105618585594e-06
1995,3.4594946326040244e-06,5.619436257526493e-06,1.4309248198404338e-06,1.6662656780701873e-06
1996,3.54130901263667e-06,5.660601687955997e-06,1.4841623609461252e-06,1.733782960248017e-06
1997,3.6194282948542877e-06,5.747867196553053e-06,1.5228485711179677e-06,1.7701036227890654e-06
1998,3.742221959868175e-06,5.808819591176676e-06,1.6180967169963724e-06,1.8139654652011522e-06
1999,3.82665506037938e-06,5.968602605678695e-06,1.8381709050758438e-06,1.800938002156321e-06
2000,3.919544083836561e-06,6.063185713246964e-06,2.0596983605030464e-06,1.8094767893574369e-06
2001,4.037045596102677e-06,6.171671770971443e-06,2.2348470719103986e-06,1.847333245105379e-06
2002,4.190136801846782e-06,6.194743733597566e-06,2.387916024788288e-06,1.866905917223351e-06
2003,4.271787336561163e-06,6.244531232673417e-06,2.477405616017693e-06,1.841664743754531e-06
2004,4.330251443513638e-06,6.374879214985998e-06,2.586994948420137e-06,1.8291822751085157e-06
2005,4.317855004844416e-06,6.498197818822453e-06,2.5962797731387307e-06,1.7943643409219182e-06
2006,4.258537612195873e-06,6.567716998314869e-06,2.5452721440341208e-06,1.8319298742091358e-06
2007,4.183781668538294e-06,6.662749512490304e-06,2.427039325577799e-06,1.79683265409482e-06
2008,4.122933848041806e-06,6.848960599167445e-06,2.3524936364007128e-06,1.711304129641584e-06
2009,4.131625778772527e-06,7.2282970385068835e-06,2.2232375188454715e-06,1.5856529068817134e-06
2010,4.0265592716589746e-06,7.37711666433581e-06,2.1732519884639804e-06,1.5330413388906346e-06
2011,3.824616660454337e-06,7.37187128991528e-06,2.0982405910530133e-06,1.4641624598458035e-06
2012,3.7396483200272513e-06,7.494872919368487e-06,2.122855549505484e-06,1.4348054955577133e-06
2013,3.7125415729580676e-06,7.581229846564952e-06,2.067533014761734e-06,1.344103012509582e-06
2014,3.6784773226169624e-06,7.547165314290639e-06,2.012459195859557e-06,1.2912654008902434e-06
2015,3.678458813993757e-06,7.339987070460146e-06,2.0610300051388767e-06,1.291610184520461e-06
2016,3.5406552420117317e-06,7.112353604859274e-06,2.0663286615096865e-06,1.2788080869479451e-06
2017,3.5123309170733328e-06,7.0889724715546744e-06,2.0725848223583183e-06,1.2729343236150827e-06
2018,3.625357512504479e-06,7.156129326446604e-06,2.099018739620817e-06,1.271576544814579e-06
2019,3.6031370673761387e-06,7.004378393737909e-06,2.0523606212297096e-06,1.2352392060877015e-06
