year,quantum mechanics,theory of relativity,general relativity,special relativity
1850,7.140205926514653e-10,0.0,4.760137284343102e-10,0.0
1851,2.2465980409336342e-09,3.900001988021984e-10,6.910668259862974e-10,1.8615351482509369e-10
1852,2.7737788547514226e-09,7.969081598317255e-10,2.8862744416713326e-09,5.495839662990794e-10
1853,2.3775247326440763e-09,7.795828189343418e-10,2.4739495214325706e-09,4.710719711134967e-10
1854,2.8593040752549523e-09,1.890623732966493e-09,2.8593729923492055e-09,5.19249904978076e-10
1855,2.909390938483319e-09,1.943125477981462e-09,2.8593729923492055e-09,5.19249904978076e-10
1856,2.909390938483319e-09,2.390414731236388e-09,3.333170755277186e-09,5.19249904978076e-10
1857,2.50137917125391e-09,2.390414731236388e-09,3.0611629104575803e-09,5.19249904978076e-10
1858,1.4145755162469393e-09,2.1118431606633894e-09,2.839551593858402e-09,3.8628310867443767e-10
1859,6.417636699840301e-10,1.7682799827564315e-09,8.592212338446156e-10,4.817793386457936e-11
1860,6.999603991657872e-10,1.7937517265182684e-09,1.1502048837184832e-09,4.817793386457936e-11
1861,2.1818105655491138e-10,6.827108124861171e-10,7.647814128018484e-10,0.0
1862,2.2123580745159188e-10,7.973638812711467e-10,7.647814128018484e-10,0.0
1863,4.4886421960274193e-10,1.9254245737470347e-09,8.828175175017756e-10,1.3657705125577228e-10
1864,4.4886421960274193e-10,2.255090423920945e-09,8.828175175017756e-10,1.3657705125577228e-10
1865,3.3896675545795416e-10,2.520449729878241e-09,1.0092952188297692e-09,1.3657705125577228e-10
1866,1.1638224570572779e-08,4.494542904520671e-09,7.291345249793579e-09,1.2749350940057168e-09
1867,1.1744779652790782e-08,5.063951718271247e-09,7.12392545747826e-09,1.2749350940057168e-09
1868,1.2342655433420343e-08,5.4672569487530205e-09,7.12392545747826e-09,1.3176405046420673e-09
1869,1.2289513819295296e-08,5.537617443960942e-09,7.350050702990631e-09,1.3176405046420673e-09
1870,1.2222850489676925e-08,4.342395641478345e-09,6.919181917895502e-09,1.181063453386295e-09
1871,1.2222850489676925e-08,4.296762227763905e-09,7.073763773148199e-09,1.181063453386295e-09
1872,1.2222850489676925e-08,5.423761150520028e-09,7.142395080134939e-09,1.181063453386295e-09
1873,9.607503324650578e-10,3.6617998633303728e-09,9.346603649770406e-10,7.986306853930663e-11
1874,2.877769665423001e-09,4.560029223269321e-09,4.633985326415616e-09,6.476188395078606e-10
1875,2.585428276231332e-09,4.758449392453353e-09,4.710368924275089e-09,7.194888256607205e-10
1876,3.0598961896023874e-09,4.75092598198731e-09,4.557238741138241e-09,8.289814192240032e-10
1877,2.8989311070696083e-09,4.510604528773499e-09,4.462801433957608e-09,8.289814192240032e-10
1878,3.7624215608124595e-09,4.29914281158921e-09,4.584536508359501e-09,1.3816152943935125e-09
1879,3.928518490673279e-09,3.6050608411196195e-09,4.389427500044769e-09,1.3816152943935125e-09
1880,8.5541193295402e-09,7.442834909895549e-09,5.911089931024246e-09,2.1893870327804876e-09
1881,7.913943032646287e-09,6.768608608122482e-09,2.3585001372529645e-09,1.7117309355655204e-09
1882,7.60840864120839e-09,6.328931107365702e-09,2.3746463089542e-09,1.5971555387763102e-09
1883,7.1339407278373355e-09,6.355920232586116e-09,2.393333559114197e-09,1.4876629452130275e-09
1884,7.1339407278373355e-09,6.460200792963405e-09,2.326805783762051e-09,1.4876629452130275e-09
1885,6.270450274094484e-09,6.532746452918887e-09,2.1056948922610577e-09,9.350290700435186e-10
1886,6.1830505517144834e-09,6.24829943737407e-09,2.2893217202898543e-09,1.0399586826613317e-09
1887,1.5991834721530905e-09,2.8283133315535174e-09,8.248296688519372e-10,1.9502928637140015e-10
1888,2.859580945051882e-10,2.182939460145964e-09,8.112695753277016e-10,1.5627739975115114e-10
1889,2.177296418556399e-09,7.883172386694402e-09,9.178280437259292e-10,3.055935782203534e-10
1890,2.4419498506622617e-09,8.182696561997993e-09,9.464427475862941e-10,4.0183118935451946e-10
1891,5.314912702408011e-09,1.4698342299232107e-08,1.993369943315797e-09,9.131211838240917e-10
1892,5.485791917947403e-09,1.5159958633675126e-08,2.1731228185987004e-09,9.131211838240917e-10
1893,5.407094710466584e-09,1.5437979539575534e-08,2.0771786215670727e-09,8.081915712062786e-10
1894,5.3282032932581e-09,1.510059866633678e-08,1.9876752049841073e-09,8.291827105885323e-10
1895,5.541894829946033e-09,1.5317508015945588e-08,1.9321486375131364e-09,7.979561594817497e-10
1896,3.871671695544953e-09,9.823455297224598e-09,1.9910281320470855e-09,7.223450448901048e-10
1897,4.877647732144069e-09,1.0214364614045757e-08,2.8589984447340608e-09,6.437550651280537e-10
1898,2.9125852959602636e-09,4.3385018990070376e-09,1.966243019592616e-09,1.4959526672964074e-10
1899,2.776296526008082e-09,3.932122157641287e-09,1.7312841061561152e-09,1.4959526672964074e-10
1900,2.793459697685614e-09,3.5655429025949208e-09,1.7980700242218158e-09,1.4959526672964074e-10
1901,3.005072244615421e-09,4.1203189372301145e-09,1.8049214127259715e-09,1.2860412734738702e-10
1902,3.235277916600689e-09,4.3565493534109785e-09,1.83261571989097e-09,1.4118384437735087e-10
1903,1.290849251894028e-08,9.551082847233542e-09,4.660952734880652e-09,1.943467952046442e-09
1904,1.1728176973242149e-08,9.142695487589821e-09,3.77805164930578e-09,1.9258203206743268e-09
1905,1.1022877113060174e-08,9.661536558886702e-09,3.6383513463927083e-09,1.9086901246031675e-09
1906,1.1194538996181106e-08,1.0438627712217041e-08,3.726745202119781e-09,1.9381547438397054e-09
1907,1.1678226534615556e-08,1.5826924715245386e-08,3.697489334549989e-09,2.0077173415852403e-09
1908,1.1662093143365622e-08,2.0655502554399263e-08,3.778975105062088e-09,2.0207492851650623e-09
1909,1.1482269259407588e-08,3.255573801811248e-08,3.602394140925621e-09,2.0142111857381268e-09
1910,1.9802609879263475e-09,4.9582156491645435e-08,5.814763155103415e-10,1.7745416743185164e-10
1911,1.9032156049560355e-09,6.553708867659428e-08,5.822583922946275e-10,1.7745416743185164e-10
1912,2.4124103786033705e-09,7.778453747775417e-08,8.689311016750268e-10,2.3220765489011845e-10
1913,2.5184166577548896e-09,8.499980116387957e-08,1.96168935857293e-09,2.1631949703726505e-10
1914,2.6841368611878784e-09,1.0182485956593862e-07,3.3223743855265956e-09,2.439651595821855e-10
1915,4.10915056247336e-09,1.1374814184807378e-07,8.114112732905884e-09,7.30711403091571e-10
1916,3.845451650560541e-09,1.3109299920797758e-07,1.1280384098041487e-08,1.7631093529590913e-09
1917,3.745117521658514e-09,2.2053694273747674e-07,1.9549910062834275e-08,8.890840246562298e-09
1918,4.701781885456985e-09,3.1793447569689844e-07,2.810485261878215e-08,1.274324986802863e-08
1919,5.042861643148441e-09,4.265815903352145e-07,3.6739648397970156e-08,1.854680136454639e-08
1920,7.109246603116087e-09,5.467636424886077e-07,4.117473804271521e-08,2.161665168690493e-08
1921,7.963625230486152e-09,6.283223036783271e-07,4.929483675320772e-08,2.664264165734366e-08
1922,1.0332068364561827e-08,6.911343157461098e-07,4.9049462643288184e-08,2.7701758011485933e-08
1923,3.380605422086719e-08,7.335987180263308e-07,5.2734430814168776e-08,3.0794665381187314e-08
1924,5.791169810959967e-08,6.940242691655385e-07,5.2678942406649195e-08,2.7199218680900343e-08
1925,1.0440749433071606e-07,6.521619796576568e-07,5.3432361146743546e-08,2.6120922246614898e-08
1926,1.4041443141543652e-07,6.019803555317489e-07,4.878343415535914e-08,2.328746404838584e-08
1927,1.7802102569852707e-07,5.458681614024994e-07,4.783069731355878e-08,2.247101883536194e-08
1928,2.2121941753042558e-07,5.472419275192359e-07,4.660146063286051e-08,2.0269946102554777e-08
1929,2.86848267868781e-07,5.408824809625758e-07,4.821655326392449e-08,2.2145112695984692e-08
1930,3.125371188517079e-07,5.466468898493051e-07,5.5510824577870953e-08,2.3864152479521495e-08
1931,3.536330904932835e-07,5.642986063822012e-07,5.869527210893606e-08,2.809305384154914e-08
1932,3.7358527224132636e-07,5.526778982404121e-07,5.880598580111839e-08,2.9295271926553313e-08
1933,3.918967517486343e-07,5.446657759097409e-07,6.495060695626315e-08,3.131018112239354e-08
1934,4.093609205898677e-07,5.323025591102188e-07,7.055202174461554e-08,3.243638531578798e-08
1935,4.484025288853389e-07,4.896095959137727e-07,7.69131348649881e-08,3.523627073850502e-08
1936,4.247000061471543e-07,4.7355642366194874e-07,7.786276032262229e-08,3.621866898459051e-08
1937,4.4301859634744894e-07,4.4354321904194194e-07,7.244657256242983e-08,4.32009145401313e-08
1938,4.2159738532023177e-07,3.972201086150611e-07,6.804916031856655e-08,3.8913064417548226e-08
1939,4.0753574001176467e-07,4.0380143565396255e-07,6.813043083269449e-08,3.9621673616644215e-08
1940,3.9019484741688514e-07,3.8775075639208017e-07,6.427013557464001e-08,3.8431545323109565e-08
1941,3.9937708613229414e-07,3.642551197177316e-07,5.841061402016884e-08,3.73721716390956e-08
1942,3.5827178988613794e-07,3.4653568376746033e-07,5.07109241206148e-08,3.423319754257216e-08
1943,3.599958614383273e-07,3.36874891918423e-07,4.891693251455173e-08,3.332593120908278e-08
1944,3.6213440056189127e-07,3.5916948729460986e-07,4.7337595892752275e-08,2.5328872083063558e-08
1945,4.0725409425742705e-07,3.717092386905969e-07,4.5463154005331845e-08,2.6936954377371998e-08
1946,4.484117085899543e-07,3.808241480258394e-07,5.086685504751554e-08,3.029206583190661e-08
1947,5.323682679454173e-07,4.218478307623944e-07,6.140737969903157e-08,4.186987746988636e-08
1948,5.7100183318123e-07,4.53143017585335e-07,7.091382630513328e-08,4.7174578560975947e-08
1949,6.110020065770122e-07,5.01924374380585e-07,7.802350018451928e-08,5.5020533819481546e-08
1950,6.721805592135867e-07,5.255370736685043e-07,8.965628487242075e-08,6.026051780587999e-08
1951,6.956216651587964e-07,5.258225559095259e-07,9.888257266967214e-08,6.380795767551334e-08
1952,7.232880620782518e-07,5.430846085856851e-07,1.0839292395394193e-07,6.833480565928061e-08
1953,7.655647107997408e-07,5.444376382739742e-07,1.1644217315761754e-07,7.227194159401381e-08
1954,7.718202125671172e-07,5.395536446200261e-07,1.227537784595104e-07,6.832848954498238e-08
1955,8.361780740833475e-07,5.65922438879239e-07,1.3392839410502386e-07,7.622428432488679e-08
1956,9.083261457273498e-07,5.856177219027663e-07,1.502415358155064e-07,7.964818999181159e-08
1957,9.526045440720412e-07,6.232660634264421e-07,1.710323358177541e-07,8.566433728643804e-08
1958,1.0485410772024091e-06,6.572261251732873e-07,1.9828485577276315e-07,9.496915315265753e-08
1959,1.1456864889173145e-06,6.877558628952992e-07,2.4054700923211876e-07,1.0807522155780497e-07
1960,1.2079600398046912e-06,7.004431514483806e-07,2.594175261272369e-07,1.1440902844947079e-07
1961,1.2937045344837576e-06,7.124294448030659e-07,2.92373469181127e-07,1.2384516433007674e-07
1962,1.3837537937076507e-06,7.146051150502025e-07,3.251634408079391e-07,1.377586346900423e-07
1963,1.4887176525186466e-06,6.975036738664033e-07,3.6337689758779236e-07,1.504951730537028e-07
1964,1.539174347340934e-06,6.624434352175966e-07,3.9639330078650966e-07,1.622441314313201e-07
1965,1.5518929501467937e-06,6.429348213186716e-07,4.2049154900882157e-07,1.7435742608437212e-07
1966,1.55074929507139e-06,6.291296372116863e-07,4.294828947085501e-07,1.7499270229695947e-07
1967,1.5472493716726734e-06,6.236546988677308e-07,4.5663846443793385e-07,1.7871971363143351e-07
1968,1.5347254245869278e-06,6.062990879193311e-07,4.7124411446069256e-07,1.7908920657561112e-07
1969,1.4507070221928385e-06,5.833699489191499e-07,4.830549375104251e-07,1.7300725537897472e-07
1970,1.4002373279912002e-06,5.67229721034782e-07,5.116684485630328e-07,1.7254043457474007e-07
1971,1.4254004742245537e-06,5.678714760014104e-07,5.606269411880962e-07,1.7227226483435792e-07
1972,1.4273574875695822e-06,5.469241198343054e-07,6.055815171228979e-07,1.6376093871426992e-07
1973,1.4092357315372996e-06,5.163949049956175e-07,6.218614852266618e-07,1.6564158222820424e-07
1974,1.402782932607189e-06,4.961715488947605e-07,6.397211215361917e-07,1.6924592565510057e-07
1975,1.3725361459445854e-06,4.750555272651066e-07,6.393693067049559e-07,1.6806673551274444e-07
1976,1.4177379204584537e-06,4.80787644363545e-07,6.684678169729555e-07,1.7483427264660835e-07
1977,1.411987291025493e-06,4.7428883931388555e-07,6.644469726170752e-07,1.8013414036589988e-07
1978,1.3921558747702939e-06,4.705203928066583e-07,6.388832853230854e-07,1.842675888700082e-07
1979,1.4106968114292937e-06,4.7330588930678227e-07,6.341899602294429e-07,1.9345425306127595e-07
1980,1.4400361979686034e-06,4.752208046759116e-07,6.631618718293859e-07,1.9426841678184455e-07
1981,1.4685206564430634e-06,4.7429975358337373e-07,6.756886610860745e-07,1.938823346949091e-07
1982,1.543121015856741e-06,4.7177113474524847e-07,7.072405112345288e-07,2.0263636127789854e-07
1983,1.5791265965958703e-06,4.5537220243791717e-07,7.28649043578246e-07,2.0551172744528605e-07
1984,1.6610990241718225e-06,4.61044646159005e-07,7.483774727542627e-07,2.0268597879434326e-07
1985,1.7032129337378268e-06,4.544976525450955e-07,7.442906907937997e-07,1.9993285243253514e-07
1986,1.7195819219344749e-06,4.519976566839747e-07,7.295613733455346e-07,1.9599996368770333e-07
1987,1.742140043908031e-06,4.4839903677397685e-07,7.102957541503332e-07,1.9630092427748637e-07
1988,1.7726270102562985e-06,4.420990472121998e-07,6.998925137224887e-07,1.993142628085666e-07
1989,1.8103606481848343e-06,4.5121880682635105e-07,6.927938405811216e-07,2.060739877470955e-07
1990,1.8039916618306506e-06,4.465512310401566e-07,6.575118666672454e-07,1.9784903769272585e-07
1991,1.7739856649054024e-06,4.281190413291114e-07,6.388448901312975e-07,1.9942568977146126e-07
1992,1.8363788701744203e-06,4.3482051108918137e-07,6.387298608753358e-07,2.0546584716158683e-07
1993,1.8610036386844188e-06,4.3526672450460477e-07,6.214888293522491e-07,2.0674410329744673e-07
1994,1.879215461083764e-06,4.463788174646766e-07,6.063904657769926e-07,2.103167947417209e-07
1995,1.8734861655695615e-06,4.612957534685539e-07,5.806753394629485e-07,2.0662689597423472e-07
1996,1.8178174368951465e-06,4.6518548594117905e-07,5.613253296779926e-07,1.9713652299468976e-07
1997,1.8554874155236284e-06,4.812809174367263e-07,5.583241549406941e-07,2.0795747573172055e-07
1998,1.88102632898384e-06,5.060344302952403e-07,5.585892713139934e-07,2.1856548185602722e-07
1999,1.8535277835748535e-06,5.165638584182984e-07,5.512406946461823e-07,2.1532251386664164e-07
2000,1.8308370781332835e-06,5.278460793218491e-07,5.604326792799493e-07,2.2224212808159243e-07
2001,1.813620007062866e-06,5.345522395204328e-07,5.602797677869578e-07,2.271451815686173e-07
2002,1.8530232642279186e-06,5.58490599481384e-07,5.983058251692239e-07,2.490484061360273e-07
2003,1.9384674752994812e-06,5.759482396085401e-07,6.364104100534515e-07,2.7558363578452016e-07
2004,1.9233112609841537e-06,6.017844952513737e-07,6.696293670354386e-07,2.928847058531708e-07
2005,1.9077254431414706e-06,5.969193904244362e-07,6.647995175626926e-07,2.8766520681384425e-07
2006,1.8872905192931659e-06,6.118373132262583e-07,6.650488617904975e-07,2.9731344987547554e-07
2007,1.896947691624819e-06,6.163740546215126e-07,6.709661580307978e-07,3.083077024948874e-07
2008,1.9354479215495857e-06,6.29038338972876e-07,6.926359737821234e-07,3.1651693226703817e-07
2009,2.0640744032058526e-06,6.326252039683717e-07,7.088345769393608e-07,3.265497103039599e-07
2010,2.111877374691825e-06,6.510053993658005e-07,7.01047871753957e-07,3.2460246246479585e-07
2011,2.078115991542364e-06,6.375631661345186e-07,6.705884341944619e-07,3.111922946156095e-07
2012,2.032089767377089e-06,6.322200273459596e-07,6.64481960899188e-07,3.1041489575603774e-07
2013,2.0327841570022542e-06,6.148167629925284e-07,6.654568653420766e-07,3.118730768874351e-07
2014,2.0235389311475316e-06,6.0499796823115e-07,6.68585420820251e-07,3.0730203937068273e-07
2015,2.030242017995018e-06,5.908855086175382e-07,6.573269501248496e-07,3.085300265429477e-07
2016,1.8980238877728898e-06,5.639850424137599e-07,6.221208357201239e-07,2.9178448314657957e-07
2017,1.7930444179784881e-06,5.366189905024281e-07,6.020776320281307e-07,2.812398129751574e-07
2018,1.8167107509015066e-06,5.228857859584935e-07,6.039542225888538e-07,2.8219388612527043e-07
2019,1.886867151079663e-06,5.213416314764352e-07,6.085423837620674e-07,2.9186949196402523e-07
